Id,Placename,Indicator,ValueRaw,ValueDiscrete,Lat,Long,LocationType,MeasurementRecordedDate,CreationTime
66,Toronto_R,Activity_Level,10,High,45.1507,-79.4174,Rural,2020-04-02,2020-05-31
65,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-02,2020-05-31
68,Toronto_R,Activity_Level,9,High,45.1507,-79.4174,Rural,2020-04-03,2020-05-31
67,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-03,2020-05-31
69,Toronto_R,Activity_Level,3,Low,45.1507,-79.4174,Rural,2020-04-04,2020-05-31
70,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-04,2020-05-31
72,Toronto_R,Activity_Level,7,High,45.1507,-79.4174,Rural,2020-04-05,2020-05-31
71,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-05,2020-05-31
74,Toronto_R,Activity_Level,9,High,45.1507,-79.4174,Rural,2020-04-06,2020-05-31
73,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-06,2020-05-31
76,Toronto_R,Activity_Level,4,Medium,45.1507,-79.4174,Rural,2020-04-07,2020-05-31
75,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-07,2020-05-31
77,Toronto_R,Activity_Level,3,Low,45.1507,-79.4174,Rural,2020-04-08,2020-05-31
78,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-08,2020-05-31
80,Toronto_R,Activity_Level,8,High,45.1507,-79.4174,Rural,2020-04-09,2020-05-31
79,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-09,2020-05-31
82,Toronto_R,Activity_Level,10,High,45.1507,-79.4174,Rural,2020-04-10,2020-05-31
81,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-10,2020-05-31
84,Toronto_R,Activity_Level,7,High,45.1507,-79.4174,Rural,2020-04-11,2020-05-31
83,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-11,2020-05-31
86,Toronto_R,Activity_Level,7,High,45.1507,-79.4174,Rural,2020-04-12,2020-05-31
85,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-12,2020-05-31
88,Toronto_R,Activity_Level,6,Medium,45.1507,-79.4174,Rural,2020-04-13,2020-05-31
87,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-13,2020-05-31
90,Toronto_R,Activity_Level,10,High,45.1507,-79.4174,Rural,2020-04-14,2020-05-31
89,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-14,2020-05-31
92,Toronto_R,Activity_Level,10,High,45.1507,-79.4174,Rural,2020-04-15,2020-05-31
91,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-15,2020-05-31
94,Toronto_R,Activity_Level,7,High,45.1507,-79.4174,Rural,2020-04-16,2020-05-31
93,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-16,2020-05-31
96,Toronto_R,Activity_Level,5,Medium,45.1507,-79.4174,Rural,2020-04-17,2020-05-31
95,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-17,2020-05-31
98,Toronto_R,Activity_Level,8,High,45.1507,-79.4174,Rural,2020-04-18,2020-05-31
97,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-18,2020-05-31
100,Toronto_R,Activity_Level,9,High,45.1507,-79.4174,Rural,2020-04-19,2020-05-31
99,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-19,2020-05-31
102,Toronto_R,Activity_Level,8,High,45.1507,-79.4174,Rural,2020-04-20,2020-05-31
101,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-20,2020-05-31
104,Toronto_R,Activity_Level,7,High,45.1507,-79.4174,Rural,2020-04-21,2020-05-31
103,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-21,2020-05-31
106,Toronto_R,Activity_Level,9,High,45.1507,-79.4174,Rural,2020-04-22,2020-05-31
105,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-22,2020-05-31
108,Toronto_R,Activity_Level,7,High,45.1507,-79.4174,Rural,2020-04-23,2020-05-31
107,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-23,2020-05-31
109,Toronto_R,Activity_Level,3,Low,45.1507,-79.4174,Rural,2020-04-24,2020-05-31
110,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-24,2020-05-31
112,Toronto_R,Activity_Level,8,High,45.1507,-79.4174,Rural,2020-04-25,2020-05-31
111,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-25,2020-05-31
114,Toronto_R,Activity_Level,7,High,45.1507,-79.4174,Rural,2020-04-26,2020-05-31
113,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-26,2020-05-31
116,Toronto_R,Activity_Level,4,Medium,45.1507,-79.4174,Rural,2020-04-27,2020-05-31
115,Toronto_U,Activity_Level,2,Low,45.749,-79.4083,Urban,2020-04-27,2020-05-31
118,Toronto_R,Activity_Level,9,High,45.1507,-79.4174,Rural,2020-04-28,2020-05-31
117,Toronto_U,Activity_Level,4,Medium,45.749,-79.4083,Urban,2020-04-28,2020-05-31
120,Toronto_R,Activity_Level,6,Medium,45.1507,-79.4174,Rural,2020-04-29,2020-05-31
119,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-29,2020-05-31
122,Toronto_R,Activity_Level,8,High,45.1507,-79.4174,Rural,2020-04-30,2020-05-31
121,Toronto_U,Activity_Level,3,Low,45.749,-79.4083,Urban,2020-04-30,2020-05-31
